id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_info_user,user.info,model_user_info,group_hcmut_user,1,1,0,0
access_user_info_department_admin,user.info,model_user_info,group_hcmut_department_admin,1,1,0,1
access_user_info_super_admin,user.info,model_user_info,group_hcmut_super_admin,1,1,0,1
access_user_info_technical_admin,user.info,model_user_info,group_hcmut_technical_admin,1,1,1,1

access_user_info_religion_user,user.religion,model_user_religion,group_hcmut_user,1,0,0,0
access_user_info_religion_department_admin,user.religion,model_user_religion,group_hcmut_department_admin,1,0,0,0
access_user_info_religion_super_admin,user.religion,model_user_religion,group_hcmut_super_admin,1,1,0,0
access_user_info_religion_technical_admin,user.religion,model_user_religion,group_hcmut_technical_admin,1,1,1,1

access_user_info_ethnicity_user,user.ethnicity,model_user_ethnicity,group_hcmut_user,1,0,0,0
access_user_info_ethnicity_department_admin,user.ethnicity,model_user_ethnicity,group_hcmut_department_admin,1,0,0,0
access_user_info_ethnicity_super_admin,user.ethnicity,model_user_ethnicity,group_hcmut_super_admin,1,1,0,0
access_user_info_ethnicity_technical_admin,user.ethnicity,model_user_ethnicity,group_hcmut_technical_admin,1,1,1,1

access_user_info_department_user,user.info.department,model_user_info_department,group_hcmut_user,1,0,0,0
access_user_info_department_department_admin,user.info.department,model_user_info_department,group_hcmut_department_admin,1,1,0,0
access_user_info_department_super_admin,user.info.department,model_user_info_department,group_hcmut_super_admin,1,1,1,1
access_user_info_department_technical_admin,user.info.department,model_user_info_department,group_hcmut_technical_admin,1,1,1,1

access_user_info_major_user,user.info.major,model_user_info_major,group_hcmut_user,1,0,0,0
access_user_info_major_department_admin,user.info.major,model_user_info_major,group_hcmut_department_admin,1,1,0,0
access_user_info_major_super_admin,user.info.major,model_user_info_major,group_hcmut_super_admin,1,1,1,1
access_user_info_major_technical_admin,user.info.major,model_user_info_major,group_hcmut_technical_admin,1,1,1,1

access_user_info_year_user,user.info.year,model_user_info_year,group_hcmut_user,1,0,0,0
access_user_info_year_department_admin,user.info.year,model_user_info_year,group_hcmut_department_admin,1,1,0,0
access_user_info_year_super_admin,user.info.year,model_user_info_year,group_hcmut_super_admin,1,1,1,1
access_user_info_year_technical_admin,user.info.year,model_user_info_year,group_hcmut_technical_admin,1,1,1,1

access_user_info_class_user,user.info.class,model_user_info_class,group_hcmut_user,1,0,0,0
access_user_info_class_department_admin,user.info.class,model_user_info_class,group_hcmut_department_admin,1,1,1,1
access_user_info_class_super_admin,user.info.class,model_user_info_class,group_hcmut_super_admin,1,1,1,1
access_user_info_class_technical_admin,user.info.class,model_user_info_class,group_hcmut_technical_admin,1,1,1,1

access_user_department_admin,user.department.admin,model_user_department_admin,group_hcmut_super_admin,1,1,1,1

access_user_super_admin,user.super.admin,model_user_super_admin,group_hcmut_technical_admin,1,1,1,1


